train_id,train_name,source,destination,distance_km,station_count,station_codes
21646,SIMHADRI EXP,KPN,MCLA,866.0,16,"KPN,VKT,VND,RMV,CLPE,PDT,MDUN,CLX,CGI,KNLP,CCT,KYND,ZPL,KDT,DWP,MCLA"
26180,SESHADRI EXP,MPL,OBVP,581.0,13,"MPL,NMLU,KPLH,BBPM,MMS,PDSN,TUNI,ALAT,KAQ,NYP,ODUR,CTPR,OBVP"
16383,TUNGABHADRA EXP,PRCA,KGL,371.0,8,"PRCA,ALAT,NLS,GPU,AKU,NASP,PLU,KGL"
25425,SESHADRI EXP,VKZ,PGRL,981.0,17,"VKZ,PVD,CEM,PIL,GNT,MLGT,TTU,NRYP,BNL,NML,KCI,PUT,VML,LIN,RBCS,KEF,PGRL"
14538,JANMABHOOMI EXP,BDPL,TDD,291.0,7,"BDPL,KQA,NLR,ODUR,TAC,SALR,TDD"
20311,VANDE BHARAT,PTT,IPM,743.0,14,"PTT,PKPU,PHM,KYND,NCU,MKR,TEK,KMH,YPD,CJM,TU,NGNT,VKT,IPM"
25465,GOLCONDA EXP,PLVA,PDU,742.0,13,"PLVA,KLKA,UPD,KVM,KPLL,MPT,BPP,PKD,BVRT,MLK,SUDV,PSPY,PDU"
17276,GARIB RATH,NASP,CPP,690.0,13,"NASP,MTM,BLL,HNMN,PKPU,AL,PDMI,SF,BGHU,PLVA,SPT,ZPI,CPP"
19325,IND AMRITSAR,INDB,ASR,1323.0,24,"INDB,DWX,MKC,BRRG,RTA,GUNA,SVPI,GWL,AGC,RKM,MTJ,FDB,NZM,GZB,MTC,MOZ,DBD,SRE,UMB,SIR,LDH,JUC,BEAS,ASR"
26758,TIRUMALA EXP,GGNP,ANV,658.0,12,"GGNP,HVM,CEM,TMLU,RDG,APL,BDVR,BAV,KDUH,ANB,OBVP,ANV"
20373,FALAKNUMA EXP,KJJ,IPM,1221.0,17,"KJJ,GVMH,JUR,BPY,RBCS,KSTE,NCU,PDKN,MDKU,BEY,RPL,GY,SYM,CJM,SRPM,KRAP,IPM"
17659,TIRUMALA EXP,GDP,BVO,407.0,9,"GDP,RGM,GDR,PAK,VJA,VVM,PMT,MGV,BVO"
24740,GODAVARI EXPRES,ANB,EKM,642.0,12,"ANB,VMU,REG,YGD,SJL,RCG,MDPD,AKAH,SUPP,KPLL,CMZ,EKM"
25089,FALAKNUMA EXP,NYP,TSR,500.0,9,"NYP,TMB,CMZ,YA,TDK,NCE,RLL,PAVP,TSR"
26823,TIRUMALA EXP,PEL,MBL,679.0,12,"PEL,KVR,RLG,UKD,MCLA,NRYP,AKVD,KYND,VLV,RJP,DIG,MBL"
12093,GOLCONDA EXP,NDD,MAG,877.0,16,"NDD,YGD,PDKN,KCC,BVL,MIPM,BDPL,MAR,GVA,SYM,NRR,MUK,RYP,PAVP,CEL,MAG"
29104,PINAKINI EXP,KRNT,APT,290.0,7,"KRNT,ANE,THY,TIU,GDE,KUK,APT"
28863,JANMABHOOMI EXP,GY,HUP,339.0,8,"GY,PEL,JBK,RBCS,CGI,TGU,NYP,HUP"
28041,GNT NS EXP,CLPE,VLD,585.0,13,"CLPE,REG,KEF,POA,SLO,RMZ,TPTY,KAQ,SNM,RCG,KI,VNM,VLD"
18327,VISAKHA EXPRESS,GMDA,SIE,345.0,10,"GMDA,OGL,KDT,HAQ,DEL,TOU,GRBL,KEN,SJL,SIE"
15752,KRISHNA EXPRESS,KCI,NDKD,830.0,14,"KCI,PKD,BGNP,MVP,GZL,CHE,PGDI,CLVR,RAM,SLM,MLU,KVLS,MMS,NDKD"
22397,AMARAVATI EXP,RBCS,KVZ,848.0,17,"RBCS,CTO,MCLE,SIE,NYP,TKPY,VPG,ALAT,PKPU,LMD,DKSA,AKU,VKT,DWP,BKPT,OBM,KVZ"
24218,GARIB RATH,ARK,MOO,950.0,17,"ARK,NML,PYX,PDMI,TSR,DIG,AL,AXR,PAVP,TNRU,BVO,MPU,YGD,BDVR,BTTR,VDI,MOO"
