train_id,train_name,distance_km,station_count,pred_rr_mean,pred_rr_mean_conf_lower_95,pred_rr_mean_conf_upper_95,pred_rr_mean_conf_width_95
25089,FALAKNUMA EXP,500.0,9,,,,
26823,TIRUMALA EXP,679.0,12,,,,
12093,GOLCONDA EXP,877.0,16,,,,
29104,PINAKINI EXP,290.0,7,,,,
28863,JANMABHOOMI EXP,339.0,8,,,,
28041,GNT NS EXP,585.0,13,,,,
18327,VISAKHA EXPRESS,345.0,10,,,,
15752,KRISHNA EXPRESS,830.0,14,,,,
22397,AMARAVATI EXP,848.0,17,,,,
24218,GARIB RATH,950.0,17,,,,
12862,KZJ-VSKP LIN,576.0,19,,,,
12543,GNT NS EXP,563.0,9,,,,
27462,RAYALASEEMA EXP,440.0,11,,,,
13391,GNT NS EXP,546.0,10,,,,
12475,HAPA JAT EXP,2055.0,31,,,,
16641,PRASHANTI EXP,617.0,13,,,,
26335,TIRUMALA EXP,419.0,7,,,,
12886,BJE-SHM ARAN,317.0,13,,,,
26389,GODAVARI EXPRES,645.0,10,,,,
28738,GNT NS EXP,374.0,8,,,,
24934,CIRCAR EXPRESS,979.0,17,,,,
18679,JANMABHOOMI EXP,992.0,16,,,,
26708,NARAYANADRI EXP,468.0,10,,,,
18042,NARAYANADRI EXP,318.0,7,,,,
20303,TIRUMALA EXP,670.0,13,,,,
17770,VISAKHA EXPRESS,876.0,15,,,,
20804,PRASHANTI EXP,529.0,11,,,,
15589,CIRCAR EXPRESS,827.0,14,,,,
29735,VANDE BHARAT,1112.0,17,,,,
17669,SESHADRI EXP,945.0,17,,,,
17646,SIMHADRI EXP,735.0,15,,,,
26143,GNT NS EXP,758.0,15,,,,
26511,INTERCITY EXP,906.0,17,,,,
13502,ASN -  HLZ E,323.0,18,,,,
12305,KOLKATA RAJD,1516.0,9,,,,
18990,TUNGABHADRA EXP,488.0,9,,,,
24775,GODAVARI EXPRES,602.0,12,,,,
29752,TUNGABHADRA EXP,427.0,9,,,,
24269,MEMU SPECIAL,598.0,10,,,,
26545,VISAKHA EXPRESS,634.0,11,,,,
17806,GNT NS EXP,314.0,7,,,,
18393,RATNACHAL EXP,359.0,9,,,,
27209,KRISHNA EXPRESS,966.0,16,,,,
17135,JANMABHOOMI EXP,574.0,12,,,,
15008,KRISHAK EXPR,505.0,37,,,,
16416,PINAKINI EXP,694.0,17,,,,
12524,NDLS-NJP BI-,1499.0,18,,,,
12657,MAS-SBC MAIL,360.0,8,,,,
18041,MEMU SPECIAL,483.0,8,,,,
26810,INTERCITY EXP,519.0,10,,,,
22208,TVC-MAS AC E,904.0,11,,,,
22649,YERCAUD EXPR,390.0,18,,,,
27107,VISAKHA EXPRESS,511.0,12,,,,
16731,INTERCITY EXP,451.0,9,,,,
18793,KRISHNA EXPRESS,511.0,12,,,,
20333,MEMU SPECIAL,652.0,11,,,,
13926,JANMABHOOMI EXP,493.0,12,,,,
28448,GODAVARI EXPRES,642.0,11,,,,
16778,VISAKHA EXPRESS,781.0,13,,,,
25194,RATNACHAL EXP,638.0,9,,,,
18748,KRISHNA EXPRESS,575.0,13,,,,
13313,FALAKNUMA EXP,825.0,14,,,,
12076,TVC - CLT JA,398.0,12,,,,
12099,RATNACHAL EXP,487.0,9,,,,
15021,SHALIMAR-GOR,1056.0,15,,,,
19346,PINAKINI EXP,794.0,16,,,,
17072,GOLCONDA EXP,559.0,12,,,,
13666,GARIB RATH,914.0,16,,,,
20276,GARIB RATH,525.0,11,,,,
13913,RATNACHAL EXP,893.0,17,,,,
25243,SEVEN HILLS EXP,281.0,7,,,,
13798,RAYALASEEMA EXP,426.0,8,,,,
21734,GNT NS EXP,561.0,12,,,,
14311,BE -NBVJ EXP,1543.0,46,,,,
16269,NARAYANADRI EXP,480.0,10,,,,
23315,PRASHANTI EXP,731.0,14,,,,
24021,MEMU SPECIAL,316.0,7,,,,
26676,MEMU SPECIAL,641.0,14,,,,
15406,SIMHADRI EXP,920.0,17,,,,
22486,AMARAVATI EXP,754.0,14,,,,
29410,FALAKNUMA EXP,850.0,16,,,,
23680,GODAVARI EXPRES,331.0,7,,,,
29660,RAYALASEEMA EXP,632.0,11,,,,
24705,RATNACHAL EXP,601.0,14,,,,
20129,GODAVARI EXPRES,549.0,10,,,,
20505,NARAYANADRI EXP,301.0,7,,,,
13925,VIKRAMASIMHAPURI,489.0,11,,,,
12814,TATA-HWH STE,253.0,9,,,,
15102,JANSADHARN,1882.0,19,,,,
29882,SEVEN HILLS EXP,672.0,14,,,,
26223,PINAKINI EXP,575.0,15,,,,
18557,RAYALASEEMA EXP,623.0,13,,,,
24330,SIMHADRI EXP,233.0,7,,,,
19441,GOLCONDA EXP,656.0,13,,,,
28166,GARIB RATH,281.0,7,,,,
29808,JANMABHOOMI EXP,821.0,17,,,,
13268,GODAVARI EXPRES,892.0,15,,,,
27076,AMARAVATI EXP,1004.0,15,,,,
26873,JANMABHOOMI EXP,605.0,12,,,,
23478,KRISHNA EXPRESS,878.0,17,,,,
21332,NARAYANADRI EXP,752.0,14,,,,
26508,SIMHADRI EXP,440.0,10,,,,
21838,GNT NS EXP,304.0,7,,,,
23151,SESHADRI EXP,687.0,12,,,,
28246,JANMABHOOMI EXP,602.0,12,,,,
22248,GARIB RATH,286.0,7,,,,
19759,AMARAVATI EXP,623.0,12,,,,
21870,AMARAVATI EXP,498.0,7,,,,
13305,DHN-GAYA INT,198.0,17,,,,
27141,GARIB RATH,668.0,13,,,,
24761,AMARAVATI EXP,425.0,7,,,,
23880,VANDE BHARAT,1016.0,17,,,,
18518,VSKP-KORBA E,727.0,31,,,,
29634,CIRCAR EXPRESS,465.0,7,,,,
18239,GAD-NGP SHIV,520.0,31,,,,
25770,VANDE BHARAT,659.0,14,,,,
14403,NARAYANADRI EXP,541.0,9,,,,
27985,SEVEN HILLS EXP,314.0,7,,,,
28935,JANMABHOOMI EXP,215.0,7,,,,
21385,RATNACHAL EXP,603.0,12,,,,
20557,SIMHADRI EXP,721.0,13,,,,
21238,PRASHANTI EXP,616.0,13,,,,
22088,JANMABHOOMI EXP,528.0,10,,,,
15913,JANMABHOOMI EXP,833.0,15,,,,
26881,GODAVARI EXPRES,338.0,8,,,,
19116,BHUJ DDR EXP,843.0,29,,,,
14461,GODAVARI EXPRES,372.0,7,,,,
19652,INTERCITY EXP,898.0,14,,,,
24808,MEMU SPECIAL,389.0,8,,,,
18401,PURI-OKHA WE,2779.0,41,,,,
24890,RAYALASEEMA EXP,402.0,9,,,,
15277,SEVEN HILLS EXP,603.0,13,,,,
16865,GARIB RATH,210.0,7,,,,
27682,SESHADRI EXP,388.0,8,,,,
22351,PPTA - YPR E,2706.0,28,,,,
16013,SEVEN HILLS EXP,461.0,9,,,,
19618,AMARAVATI EXP,518.0,11,,,,
12691,MAS-SSPN EXP,528.0,11,,,,
29560,SESHADRI EXP,833.0,17,,,,
22159,INTERCITY EXP,1116.0,17,,,,
27484,VIKRAMASIMHAPURI,850.0,14,,,,
15212,ASR- DBG JAN,1486.0,46,,,,
29638,NARAYANADRI EXP,819.0,15,,,,
20402,JANMABHOOMI EXP,716.0,15,,,,
27502,SEVEN HILLS EXP,814.0,14,,,,
27152,PRASHANTI EXP,926.0,17,,,,
25592,JANMABHOOMI EXP,514.0,10,,,,
22959,JAMNAGAR INT,556.0,21,,,,
19127,AMARAVATI EXP,414.0,8,,,,
12340,COALFIELD EX,259.0,13,,,,
13813,PRASHANTI EXP,453.0,9,,,,
19184,VISAKHA EXPRESS,645.0,13,,,,
22542,CIRCAR EXPRESS,874.0,15,,,,
19675,JANMABHOOMI EXP,870.0,13,,,,
17928,VANDE BHARAT,566.0,10,,,,
12698,TVC-MAS EXP,903.0,14,,,,
15652,GHY-JAT LOHI,2348.0,43,,,,
26555,GODAVARI EXPRES,754.0,15,,,,
21987,GODAVARI EXPRES,447.0,9,,,,
16828,RATNACHAL EXP,793.0,12,,,,
27029,PINAKINI EXP,720.0,12,,,,
15395,INTERCITY EXP,413.0,7,,,,
15889,AMARAVATI EXP,817.0,15,,,,
17919,KRISHNA EXPRESS,907.0,16,,,,
27585,PRASHANTI EXP,619.0,11,,,,
26471,GODAVARI EXPRES,393.0,9,,,,
17998,RAYALASEEMA EXP,729.0,15,,,,
27450,FALAKNUMA EXP,683.0,12,,,,
24143,VISAKHA EXPRESS,824.0,14,,,,
25626,SIMHADRI EXP,584.0,11,,,,
21278,INTERCITY EXP,539.0,10,,,,
19549,SESHADRI EXP,842.0,17,,,,
19074,GOLCONDA EXP,687.0,14,,,,
26452,FALAKNUMA EXP,765.0,17,,,,
21814,GOLCONDA EXP,609.0,11,,,,
27402,AMARAVATI EXP,403.0,8,,,,
20462,PINAKINI EXP,464.0,10,,,,
23173,KRISHNA EXPRESS,340.0,7,,,,
18832,GNT NS EXP,707.0,15,,,,
12153,LTT-HBJ EXPR,820.0,10,,,,
23178,GNT NS EXP,422.0,9,,,,
14206,DLI-FD EXPRE,614.0,11,,,,
22201,DURONTO EXPR,527.0,3,,,,
21233,SIMHADRI EXP,455.0,7,,,,
26000,TIRUMALA EXP,481.0,8,,,,
19260,BVC KCVL EXP,2270.0,41,,,,
27828,TIRUMALA EXP,658.0,11,,,,
17880,TIRUMALA EXP,281.0,8,,,,
15739,GODAVARI EXPRES,443.0,10,,,,
26232,SEVEN HILLS EXP,905.0,17,,,,
19456,AMARAVATI EXP,236.0,7,,,,
26393,KRISHNA EXPRESS,551.0,11,,,,
22269,RAYALASEEMA EXP,339.0,7,,,,
22275,PRASHANTI EXP,307.0,8,,,,
12788,MEMU SPECIAL,702.0,12,,,,
13719,NARAYANADRI EXP,645.0,15,,,,
24380,PRASHANTI EXP,331.0,7,,,,
14867,RATNACHAL EXP,410.0,8,,,,
25556,GNT NS EXP,335.0,7,,,,
14423,MEMU SPECIAL,576.0,9,,,,
17269,INTERCITY EXP,389.0,8,,,,
18889,CIRCAR EXPRESS,532.0,11,,,,
14924,SESHADRI EXP,641.0,12,,,,
26956,MEMU SPECIAL,551.0,10,,,,
15937,JANMABHOOMI EXP,513.0,10,,,,
19895,SIMHADRI EXP,416.0,7,,,,
12504,KYQ - BNC HU,3032.0,23,,,,
28921,VANDE BHARAT,980.0,16,,,,
23014,JANMABHOOMI EXP,360.0,7,,,,
27711,CIRCAR EXPRESS,963.0,17,,,,
23223,TIRUMALA EXP,814.0,16,,,,
13148,UTTAR BANGA,692.0,24,,,,
14113,ALD-DDN LINK,360.0,15,,,,
29492,INTERCITY EXP,467.0,11,,,,
29684,TIRUMALA EXP,559.0,10,,,,
17741,RATNACHAL EXP,560.0,10,,,,
20244,GODAVARI EXPRES,522.0,9,,,,
23362,SESHADRI EXP,818.0,16,,,,
27810,TUNGABHADRA EXP,617.0,13,,,,
26746,RATNACHAL EXP,557.0,11,,,,
28143,GOLCONDA EXP,460.0,10,,,,
19085,SESHADRI EXP,344.0,10,,,,
28125,MEMU SPECIAL,633.0,13,,,,
13692,MEMU SPECIAL,832.0,14,,,,
23637,SEVEN HILLS EXP,782.0,14,,,,
12671,MAS-MTP NILA,526.0,9,,,,
24581,VIKRAMASIMHAPURI,818.0,16,,,,
16143,AMARAVATI EXP,671.0,12,,,,
21887,GNT NS EXP,441.0,10,,,,
16657,GOLCONDA EXP,501.0,8,,,,
23620,GODAVARI EXPRES,772.0,16,,,,
28857,GODAVARI EXPRES,685.0,14,,,,
12709,GDR-SC SIMHA,651.0,17,,,,
21111,VISAKHA EXPRESS,494.0,12,,,,
12828,PRR HWH EXPR,323.0,15,,,,
13226,RJPB-JYG INT,264.0,20,,,,
15153,RAYALASEEMA EXP,682.0,16,,,,
16798,TIRUMALA EXP,940.0,17,,,,
15904,CDG-DBRG EXP,2640.0,35,,,,
27960,SESHADRI EXP,309.0,10,,,,
24555,CIRCAR EXPRESS,410.0,9,,,,
27731,AMARAVATI EXP,287.0,8,,,,
18833,FALAKNUMA EXP,855.0,16,,,,
12778,KCVL- UBL EX,1297.0,22,,,,
26653,PINAKINI EXP,448.0,9,,,,
25780,RAYALASEEMA EXP,808.0,15,,,,
29278,GOLCONDA EXP,344.0,8,,,,
22224,CIRCAR EXPRESS,827.0,16,,,,
28318,GARIB RATH,512.0,11,,,,
20429,INTERCITY EXP,786.0,17,,,,
23222,SESHADRI EXP,836.0,17,,,,
29792,VIKRAMASIMHAPURI,456.0,10,,,,
20924,KRISHNA EXPRESS,664.0,11,,,,
27089,FALAKNUMA EXP,636.0,11,,,,
12628,NDLS-SBC KAR,2389.0,35,,,,
22613,MAS-HLZ WEEK,1661.0,15,,,,
14265,BSB DDN EXP,845.0,49,,,,
25529,GOLCONDA EXP,640.0,12,,,,
17974,VISAKHA EXPRESS,491.0,11,,,,
24045,GNT NS EXP,767.0,13,,,,
23407,VIKRAMASIMHAPURI,780.0,14,,,,
12784,SC-VSKP AC W,708.0,15,,,,
25026,GNT NS EXP,497.0,11,,,,
25769,GARIB RATH,686.0,12,,,,
15700,JANMABHOOMI EXP,616.0,12,,,,
23564,VIKRAMASIMHAPURI,899.0,17,,,,
21077,RAYALASEEMA EXP,975.0,15,,,,
21066,GNT NS EXP,335.0,7,,,,
16638,FALAKNUMA EXP,873.0,16,,,,
22394,SIMHADRI EXP,884.0,15,,,,
27197,PINAKINI EXP,653.0,16,,,,
23427,TIRUMALA EXP,385.0,7,,,,
20127,VISAKHA EXPRESS,866.0,15,,,,
21456,RATNACHAL EXP,363.0,7,,,,
19713,JP SC EXP,1726.0,31,,,,
28607,PRASHANTI EXP,540.0,11,,,,
21180,TIRUMALA EXP,467.0,9,,,,
22752,TUNGABHADRA EXP,734.0,14,,,,
13209,RATNACHAL EXP,529.0,13,,,,
25601,INTERCITY EXP,833.0,15,,,,
29665,TUNGABHADRA EXP,752.0,14,,,,
20024,TIRUMALA EXP,558.0,8,,,,
26773,GODAVARI EXPRES,403.0,8,,,,
17436,GNT NS EXP,827.0,13,,,,
28304,VIKRAMASIMHAPURI,979.0,17,,,,
21289,VANDE BHARAT,661.0,13,,,,
21274,VIKRAMASIMHAPURI,758.0,13,,,,
25268,GOLCONDA EXP,924.0,16,,,,
20503,KRISHNA EXPRESS,956.0,16,,,,
27914,INTERCITY EXP,575.0,10,,,,
25985,KRISHNA EXPRESS,663.0,13,,,,
13565,TUNGABHADRA EXP,451.0,9,,,,
29842,JANMABHOOMI EXP,430.0,8,,,,
13571,GNT NS EXP,634.0,15,,,,
21358,TUNGABHADRA EXP,812.0,15,,,,
16411,GODAVARI EXPRES,721.0,14,,,,
18312,BSB-SBP BI-W,893.0,37,,,,
16622,PRASHANTI EXP,1127.0,17,,,,
25467,RAYALASEEMA EXP,969.0,16,,,,
13456,FALAKNUMA EXP,744.0,15,,,,
29412,PRASHANTI EXP,452.0,12,,,,
16472,TIRUMALA EXP,472.0,14,,,,
20640,SESHADRI EXP,614.0,11,,,,
27252,SESHADRI EXP,328.0,8,,,,
12867,HWH-PDY WEEK,1922.0,17,,,,
17517,MEMU SPECIAL,841.0,16,,,,
19926,SIMHADRI EXP,723.0,12,,,,
14130,SIMHADRI EXP,697.0,14,,,,
22746,RAYALASEEMA EXP,940.0,16,,,,
27583,VANDE BHARAT,416.0,9,,,,
23368,NARAYANADRI EXP,551.0,9,,,,
13587,TUNGABHADRA EXP,814.0,16,,,,
18778,NARAYANADRI EXP,535.0,11,,,,
22108,INTERCITY EXP,828.0,17,,,,
24391,VANDE BHARAT,483.0,9,,,,
17601,MEMU SPECIAL,442.0,8,,,,
25981,JANMABHOOMI EXP,520.0,8,,,,
20214,PINAKINI EXP,771.0,13,,,,
29833,SEVEN HILLS EXP,635.0,12,,,,
29622,NARAYANADRI EXP,420.0,10,,,,
22473,BKN BDTS SF,1211.0,23,,,,
29373,RAYALASEEMA EXP,629.0,11,,,,
22086,PINAKINI EXP,560.0,10,,,,
22278,PINAKINI EXP,431.0,8,,,,
14744,VISAKHA EXPRESS,272.0,9,,,,
25801,AMARAVATI EXP,797.0,16,,,,
28736,JANMABHOOMI EXP,586.0,12,,,,
29334,CIRCAR EXPRESS,554.0,10,,,,
20544,PINAKINI EXP,457.0,9,,,,
25398,AMARAVATI EXP,628.0,14,,,,
20756,VANDE BHARAT,796.0,13,,,,
24816,VISAKHA EXPRESS,714.0,14,,,,
12723,TELANGANA EX,1669.0,18,,,,
18415,BBN-PURI INT,396.0,30,,,,
29471,RAYALASEEMA EXP,873.0,15,,,,
19810,GOLCONDA EXP,900.0,14,,,,
19309,GNC INDORE E,563.0,19,,,,
12575,CIRCAR EXPRESS,859.0,16,,,,
24518,VANDE BHARAT,606.0,11,,,,
14238,RATNACHAL EXP,998.0,17,,,,
25898,GNT NS EXP,479.0,12,,,,
24471,TUNGABHADRA EXP,417.0,8,,,,
13835,SESHADRI EXP,282.0,7,,,,
27414,SIMHADRI EXP,658.0,13,,,,
17615,KCG-MDU EXP,1283.0,23,,,,
25899,CHARMINAR EXP,963.0,17,,,,
18311,SBP-BSB BI-W,890.0,37,,,,
19771,PINAKINI EXP,368.0,8,,,,
15085,NARAYANADRI EXP,909.0,15,,,,
19641,TUNGABHADRA EXP,631.0,10,,,,
23149,VISAKHA EXPRESS,706.0,13,,,,
20326,GARIB RATH,744.0,15,,,,
17162,TUNGABHADRA EXP,513.0,10,,,,
25882,SESHADRI EXP,771.0,15,,,,
14583,GOLCONDA EXP,413.0,8,,,,
20437,INTERCITY EXP,815.0,16,,,,
13888,NARAYANADRI EXP,533.0,9,,,,
23133,CIRCAR EXPRESS,852.0,16,,,,
18584,RAYALASEEMA EXP,616.0,13,,,,
12790,VISAKHA EXPRESS,829.0,15,,,,
20143,GNT NS EXP,541.0,11,,,,
26895,CIRCAR EXPRESS,664.0,13,,,,
27065,VISAKHA EXPRESS,538.0,12,,,,
18693,SIMHADRI EXP,993.0,17,,,,
21776,INTERCITY EXP,710.0,15,,,,
23527,CHARMINAR EXP,508.0,9,,,,
13609,PINAKINI EXP,779.0,12,,,,
19897,VIKRAMASIMHAPURI,754.0,15,,,,
20598,SESHADRI EXP,589.0,12,,,,
26200,FALAKNUMA EXP,896.0,17,,,,
15893,GARIB RATH,720.0,12,,,,
22030,SIMHADRI EXP,517.0,10,,,,
18946,MEMU SPECIAL,619.0,12,,,,
24192,JANMABHOOMI EXP,905.0,17,,,,
22644,PNBE ERS EXP,2782.0,42,,,,
12069,RIG - G JANS,419.0,15,,,,
26238,VISAKHA EXPRESS,458.0,9,,,,
29604,SIMHADRI EXP,532.0,10,,,,
27458,MEMU SPECIAL,649.0,13,,,,
27103,GODAVARI EXPRES,773.0,14,,,,
18416,PURI-BBN INT,396.0,30,,,,
25302,JANMABHOOMI EXP,824.0,15,,,,
25220,PRASHANTI EXP,856.0,15,,,,
16976,SIMHADRI EXP,541.0,11,,,,
27315,SEVEN HILLS EXP,432.0,9,,,,
26685,GODAVARI EXPRES,696.0,11,,,,
21424,PINAKINI EXP,397.0,7,,,,
15482,VIKRAMASIMHAPURI,483.0,10,,,,
23489,GNT NS EXP,433.0,7,,,,
28286,GNT NS EXP,275.0,7,,,,
18915,CHARMINAR EXP,952.0,16,,,,
12352,DANAPUR EXP,529.0,23,,,,
17151,VIKRAMASIMHAPURI,763.0,16,,,,
19742,PINAKINI EXP,421.0,8,,,,
19172,CIRCAR EXPRESS,467.0,10,,,,
26242,SIMHADRI EXP,323.0,7,,,,
28524,RAYALASEEMA EXP,590.0,11,,,,
15690,CIRCAR EXPRESS,762.0,14,,,,
13246,RJPB-NJP CAP,485.0,35,,,,
28221,CHARMINAR EXP,442.0,10,,,,
13374,RAYALASEEMA EXP,782.0,14,,,,
27128,MEMU SPECIAL,473.0,9,,,,
23945,CIRCAR EXPRESS,538.0,12,,,,
29377,GOLCONDA EXP,399.0,10,,,,
27680,GNT NS EXP,916.0,16,,,,
21964,SEVEN HILLS EXP,414.0,9,,,,
15121,GOLCONDA EXP,548.0,11,,,,
15468,AMARAVATI EXP,796.0,16,,,,
17377,GNT NS EXP,817.0,15,,,,
25687,GODAVARI EXPRES,913.0,17,,,,
19915,RAYALASEEMA EXP,567.0,10,,,,
18694,TIRUMALA EXP,826.0,15,,,,
28934,CHARMINAR EXP,712.0,15,,,,
15365,FALAKNUMA EXP,798.0,14,,,,
23853,NARAYANADRI EXP,748.0,11,,,,
21811,GARIB RATH,499.0,10,,,,
15517,TUNGABHADRA EXP,375.0,8,,,,
14533,GODAVARI EXPRES,950.0,17,,,,
12796,SC-BZA SUP E,314.0,4,,,,
23103,RATNACHAL EXP,914.0,16,,,,
20934,RATNACHAL EXP,916.0,16,,,,
