train_id,pred_rr_mean,pred_rr_mean_unc,pred_rr_std,pred_rr_std_unc,pred_rr_mean_unc_calib,pred_rr_std_unc_calib,flag_mean,flag_std,flag_any
28020,39.900853511818056,40.482751953978905,22.7374230472238,21.550682067557297,182.7690787636154,90.6832054398612,True,True,True
13873,32.75183232419489,37.73478868902964,19.379407373203335,10.164439779226047,170.36274050425035,42.77098876922599,True,True,True
29038,46.84601067259994,53.63375095565045,22.639344495486426,18.855913347896426,242.14241324169535,79.34387684451261,True,True,True
22219,22.18693748051327,31.67152853209946,17.710913919878063,12.000367273164096,142.98870045761404,50.49639576950403,True,True,True
14818,45.757215823560294,45.006645295818274,27.98039049484817,24.852278525379685,203.19327866615114,104.576007019211,True,True,True
15228,46.76605635381735,36.414250271259455,42.30311893676965,29.30340955078357,164.40085356627262,123.3059399257936,True,True,True
20043,13.896307662981396,10.899578878125869,12.95245919881952,8.613181383921154,49.20875914589667,36.24344206278024,True,True,True
21127,22.789541534930734,15.838300883245832,14.797288519925994,8.869149060074447,71.50580239462407,37.32052952060676,True,True,True
20543,23.880419548553583,23.18603399565264,15.855251195432965,10.12858093776931,104.67890321252715,42.62009819989445,True,True,True
13166,44.4268817358272,42.89937322703424,20.876662620942557,10.274990594007424,193.6794942486839,43.23617600631374,True,True,True
20642,16.813351534957693,13.628881567329012,14.768950485475363,9.212793015704746,61.53084976710228,38.76655036249472,True,True,True
20673,18.51248544217913,20.65493023108475,16.823770826636128,11.070990898333216,93.2516291025287,46.5856690247289,True,True,True
17712,28.897568154304345,29.10404455250537,20.937802796732914,17.848841526406297,131.39717915431413,75.10621510394219,True,True,True
21223,16.258010501617914,11.160096013667985,15.03100433521823,8.412408552363202,50.38492614460508,35.39860922297323,True,True,True
13036,35.85069839356856,37.55470400608623,20.544221046067786,11.06632819977365,169.54970507527503,46.566048835908155,True,True,True
19663,30.022445615756084,33.05788793024987,26.482197474948816,28.483754745793227,149.24775197474605,119.85691103484241,True,True,True
29632,23.362166641784924,17.541405682573153,15.547984979352552,8.991785225000724,79.19487688157609,37.836570753246356,True,True,True
17437,24.63396694906505,24.740333041160778,18.63507570879562,11.044324453656893,111.69615848691241,46.473459180355846,True,True,True
21646,30.35501304565966,41.23910684568478,17.894609597437004,12.252001305594304,186.18382405891023,51.555247669736055,True,True,True
26180,38.21385838854219,45.18722540748942,22.030931105891973,14.010210012851154,204.00855082676628,58.95362146164257,True,True,True
16383,23.34564395581922,18.003323042118915,16.190087721165852,9.061365295957655,81.28031342415785,38.12935702559392,True,True,True
25425,33.897051021381884,39.1458991575575,22.69491635928119,18.65578360531341,176.73353665614542,78.50175006149988,True,True,True
14538,20.187852932134483,21.16583917434326,16.602556667399128,11.448579746874389,95.55824988259829,48.17452672383656,True,True,True
20311,29.620861350638826,34.956970516732696,20.067496923125887,14.62332480544332,157.82161511582078,61.53354976834582,True,True,True
25465,35.436473545220316,29.160577805725204,23.794700156020937,19.110207266812413,131.65241206491874,80.41392129224177,True,True,True
17276,21.289103294398732,23.593201324597942,16.563282886802046,10.356902719716814,106.51715763007695,43.580854383565786,True,True,True
19325,51.97041277872967,58.55239163822245,33.52848536113366,18.979529772505767,264.34879455057694,79.86404291598306,True,True,True
26758,22.906482679465448,28.156776193222978,22.82878815391518,35.957799813122946,127.12050928847147,151.30697661433362,True,True,True
20373,37.892755809195094,34.55744722263171,26.10976504588877,18.515297683379888,156.01787152421778,77.91059876150068,True,True,True
17659,28.357240342920168,16.478920489209393,14.695406564666483,8.775838655773228,74.39803302541156,36.92788827907213,True,True,True
24740,22.56921468100743,22.862713814057088,17.544794028598634,9.96830726815085,103.21919682193686,41.94568195343647,True,True,True
25089,23.24447483112902,17.8940927320659,18.04629895119686,10.354869536890604,80.78716703025289,43.5722989450257,True,True,True
26823,36.48944499620043,35.43079549261906,22.27274289011304,20.926416161926756,159.96081144408402,88.05635431784417,True,True,True
12093,29.919200469574722,34.09519862647457,18.33511801137486,9.926956753219656,153.9309395346273,41.77168294826371,True,True,True
29104,29.192402815464938,25.654566382297386,14.811074565882445,8.847107498812685,115.82368385189929,37.22778074254722,True,True,True
28863,25.73441899006675,23.873818263122374,16.08647387654453,11.23362542240611,107.78407000297791,47.27001952054538,True,True,True
28041,24.021449941599172,24.134754750162948,15.323854804581126,10.486484612433713,108.96213026445508,44.12612257330084,True,True,True
18327,25.92468566959592,19.9490116510392,16.445675718783626,9.447309380254854,90.06459061503368,39.753372756275105,True,True,True
15752,28.535191967162724,27.90465193794956,22.412694640839195,17.049470775486522,125.98223395771653,71.74253956917103,True,True,True
22397,34.05662251472351,41.818095255163996,20.912698739626798,19.20405747406684,188.79780589333754,80.80883397288675,True,True,True
24218,38.57437485903603,52.65291113315227,24.483762994445225,24.26826429385299,237.71417696525714,102.1185310854416,True,True,True
12862,24.280506072967526,19.041873207451584,18.561463496676357,9.771372075948753,85.969096864163,41.116997532367215,True,True,True
12543,19.630389665246174,20.940827680888063,13.818670070968789,8.857738359265165,94.54238160820866,37.27251438482326,True,True,True
27462,45.17133362438984,34.7284368681506,24.270177609789457,12.760183365846572,156.78984522860262,53.69362909201518,True,True,True
13391,18.849698931944324,22.14765044616839,12.728783484359463,8.637505004111864,99.99087199967191,36.34579352617619,True,True,True
12475,44.803856220473556,41.70331600389526,39.75110397410103,34.7433854645324,188.2796074754184,146.19683738453458,True,True,True
16641,23.94179409470553,12.511978859002319,15.9550974809614,8.938558645160963,56.48832500738438,37.61259840474531,True,True,True
26335,19.178073553754842,17.59103584731327,14.11528067527142,8.027483594401467,79.41894414604344,33.778881878272514,True,True,True
12886,20.2020269925539,20.710194226613236,17.907280902676252,27.64796011355598,93.50113164531581,116.33996729714035,True,True,True
26389,24.74246131077973,25.120151123370874,16.368912297637355,10.132800839133296,113.41093818030427,42.637855140539145,True,True,True
28738,16.086024604505756,14.395213445986586,13.105869389713064,7.879540192892721,64.99063855934295,33.15635021869752,True,True,True
24934,57.88613116367198,52.676031500217505,27.627825063984528,18.201834325317677,237.81855939938595,76.59157498267481,True,True,True
18679,70.37099438795293,63.28692080447851,32.90502262497004,22.118408933095473,285.7239603268511,93.07214569799022,True,True,True
26708,46.99255152188002,49.725312245915134,30.802060515352547,34.0351288392605,224.49683066879007,143.21656136114305,True,True,True
18042,22.453692770754056,19.568459290477218,17.025408455783612,10.008233184291548,88.34649584617259,42.11368638338498,True,True,True
20303,20.402210097968716,20.997151506162687,16.409658376323172,18.657484358977253,94.7966690061995,78.50890666997368,True,True,True
17770,56.35240951983733,48.762264368385495,32.47985788425671,24.98570714336433,220.14892038884065,105.13746186033056,True,True,True
20804,32.53298823666942,20.649347778697432,21.999153269669495,11.789901729784454,93.22642578430488,49.61077692697839,True,True,True
15589,32.28018429453096,27.796509627565282,21.366125747753028,11.675415714677298,125.49399959887718,49.12903074393844,True,True,True
29735,54.78905924123172,53.980247904256395,26.205711444203843,20.36976184424313,243.70675669747388,85.71400628026245,True,True,True
17669,35.34723261912247,43.997083106060934,25.58648819308412,27.2114523538219,198.63536838410593,114.50318446456129,True,True,True
17646,45.33343433695184,57.57017608875761,21.3388184500417,13.075323251743725,259.9143472252798,55.01970753934783,True,True,True
26143,24.991094640264606,29.90710687637271,17.795685239764488,11.927961798699272,135.02279633789533,50.19172046988793,True,True,True
26511,57.33591343692739,66.65368932845075,30.474090095919276,30.249191145410286,300.92404312350163,127.2856982637391,True,True,True
13502,17.82213542701303,15.936916786425957,14.615714894318778,16.58253598362637,71.95102750669558,69.77772270051994,True,True,True
12305,70.9485704294638,63.89585275766217,50.2742022255988,30.081536691375486,288.4731294604028,126.580224383586,True,True,True
18990,15.991964374809932,12.14899190965671,14.717147471110746,9.108292792791756,54.849533494136196,38.32682343630171,True,True,True
24775,28.622576828537262,26.691055280016982,17.95435443783629,9.489008718271952,120.50316120561972,39.928839575573754,True,True,True
29752,20.89703440489765,19.48916308612163,16.77127586357825,11.03636737366939,87.988494141249,46.439976550110266,True,True,True
24269,22.070121615418785,22.990746013277736,15.529379891951333,10.312577521627057,103.79722884728533,43.39433819665646,True,True,True
26545,25.49838769076345,23.054210470095754,17.48050446629224,10.48063760188786,104.08375433646275,44.101518913106865,True,True,True
17806,24.735400604401455,22.71870504623539,13.266683525225961,7.885491997052129,102.56903475146852,33.18139484037741,True,True,True
18393,26.348519336689197,25.49284629088938,18.43904546064126,10.77282987861546,115.09355976947994,45.33103601958947,True,True,True
27209,35.45506436201422,37.564500066930904,22.537579517925337,18.43006751817245,169.59393173798136,77.55195839193138,True,True,True
17135,21.592468188073884,16.440842573234104,16.656447383778886,9.725161008017981,74.22612115459918,40.92254578584593,True,True,True
15008,26.398612191756737,23.4684839427888,22.425910198654318,30.149577161057486,105.95409114178634,126.86653216127281,True,True,True
16416,30.43226881495873,25.045735294559936,21.26277761576935,10.64584835909415,113.07497009956046,44.79670995112821,True,True,True
12524,153.26751925963288,90.1858770654144,47.60606504087231,18.642558548819117,407.16574030028085,78.44610029082133,True,True,True
12657,12.58733434699029,11.940138200206617,10.00128593324921,5.904390032532244,53.906613405206684,24.845107576582585,True,True,True
18041,28.94678414101363,30.536589335030772,17.114762627564925,11.34053842300957,137.86474564997715,47.71989918409955,True,True,True
26810,24.076510716823645,21.542842982226812,15.347376473328087,9.340316427139935,97.2603238605626,39.30315666021271,True,True,True
22208,34.36670847435025,44.085592351618864,30.326101783696842,37.87047437010329,199.03496456993525,159.35532790300834,True,True,True
22649,19.915989771225465,24.55908013359699,19.527443244599624,32.836066371800804,110.87784882811451,138.17102137632904,True,True,True
27107,29.49272727347466,22.575592999781165,17.235791500087416,11.364092550276998,101.9229211443662,47.819012694996935,True,True,True
16731,22.944984819804187,21.657135105609296,14.784872683535964,7.662689138699355,97.77632302297876,32.24386175844266,True,True,True
18793,25.479994146070496,21.023228899729183,18.23910473997652,11.000076244062233,94.9144016446358,46.28726695365788,True,True,True
20333,34.74992079477038,27.50605658238967,25.31107178886805,20.155567713719968,124.18267976688598,84.81269790026064,True,True,True
13926,30.306772986146147,25.287106515261208,19.295799517448856,10.951488146631792,114.1646982805342,46.08281289473741,True,True,True
28448,29.889827426208253,19.89466466193011,20.09882041965064,9.937649888750892,89.81922811733747,41.816678638104776,True,True,True
16778,23.27331107667762,18.519768642772455,16.9711830852406,9.781499887364001,83.61193076999129,41.15961439249006,True,True,True
25194,26.705030067384637,26.402044906371483,18.72643217445799,19.351653720725952,119.19835465975137,81.42990483811425,True,True,True
18748,29.510617178742283,30.14352915314186,18.689018440478574,11.78968612454982,136.09018132628287,49.60986968080749,True,True,True
13313,21.98588083288228,14.294079256367688,18.84181543315059,11.879006147637178,64.53404404004833,49.98571978049958,True,True,True
12076,11.891423999679642,19.598795636293506,11.54092314216144,9.010771158639043,88.4834565445016,37.91646174301615,True,True,True
12099,22.06358717287328,18.766056479445137,15.860284647632643,9.370490140031762,84.72385619123048,39.43012475321669,True,True,True
15021,74.20258996522438,61.928944174016145,31.47801857636234,24.233095773204724,279.59304961173285,101.97054531993473,True,True,True
19346,15.866507219379402,17.79227733278617,16.350833573319893,10.851524912173627,80.32749702680401,45.66217718128825,True,True,True
17072,23.303818533134155,17.703496896234718,16.98165099009591,9.95650667334126,79.92667648428785,41.89602618105414,True,True,True
13666,34.52536058526267,46.094858620317325,22.068167088379315,23.239053937217562,208.10627833186274,97.78771251000047,True,True,True
20276,19.522920107144603,15.572100257420942,16.07529945176111,8.72758449205934,70.30397591791561,36.724839381237814,True,True,True
13913,50.60035333366567,52.80305106922566,29.51589730059194,28.787106754945903,238.39201966312896,121.13338722619224,True,True,True
25243,25.331564922266903,27.152860942675662,16.503874479568605,11.822498760966152,122.58809346585487,49.74794211117595,True,True,True
13798,31.178359925040517,38.461363222951434,16.324078138865364,10.070753882175575,173.64303524233912,42.37676749017723,True,True,True
21734,29.081899480410943,30.675652193555962,18.02027825448161,11.202549319236638,138.49257822844854,47.13925425570813,True,True,True
14311,71.49303337816183,56.526245004352155,46.82786098815229,35.57543479121109,255.2012703374638,149.69802123527168,True,True,True
16269,29.361965587975018,28.249685352307093,20.410375073992185,12.678943750422256,127.5399699376341,53.35178057361171,True,True,True
23315,28.86183087176235,27.343810507488254,20.936069181325593,10.993402074452515,123.45018100601975,46.25918268737056,True,True,True
24021,22.298261542470154,22.809271247994637,13.12280577381267,9.156651877633125,102.9779175586817,38.53031383218831,True,True,True
26676,43.09588935001212,41.98969634991593,31.59217283522051,29.122843395123763,189.57254013171868,122.54613484223039,True,True,True
15406,26.72018996101553,30.71203966436045,19.160148470854004,17.356849749770454,138.65685817969876,73.03596084398282,True,True,True
22486,61.86178833200643,50.2794859924843,22.982160937799346,11.394306773127257,226.99878076473635,47.946151250024876,True,True,True
29410,18.965127505304306,12.046575992111068,17.893924114702838,11.754884949974889,54.38715230715991,49.46342967238298,True,True,True
23680,23.683449771565346,24.478928229012322,16.29548914965895,11.45669625560064,110.51598385957823,48.20868021494045,True,True,True
29660,24.538610026155148,24.37718001252988,17.13114503784894,10.578474394506019,110.05661716895706,44.51320676302071,True,True,True
24705,29.244626656271095,36.179442590850165,19.826913923347163,11.1215043494547,163.34075805982548,46.79822478751943,True,True,True
20129,21.425657911710847,21.904776211890198,15.715867266882164,10.02533779250667,98.89435810395389,42.185660936017605,True,True,True
20505,23.40998117920028,20.396828033062377,18.597458213390112,11.063799500472738,92.08636491759779,46.55540831151634,True,True,True
13925,20.909652540217863,13.685406359883109,13.773056478912977,8.454634583865136,61.78604448000522,35.57629231799529,True,True,True
12814,20.131782809424315,23.232526332940314,13.40251038788798,9.623853223011203,104.8888040034935,40.4962523325052,True,True,True
15102,59.160699504996316,57.43428476895198,49.865094190145555,36.66704419995007,259.3008333178982,154.2914090437153,True,True,True
29882,26.2855268289379,17.889093510299524,18.272277136274834,9.919385488538067,80.76459684634311,41.7398237918617,True,True,True
26223,43.35160885672971,44.94405053192382,22.173481631858582,14.597918946155291,202.91067961395677,61.42664434651415,True,True,True
18557,37.73485433182094,32.76587178198771,22.830889560646856,12.639741223071661,147.92937513952876,53.18682009438644,True,True,True
24330,23.559556397797692,24.277586923703193,14.969136947076395,10.917264356111541,109.6069803182615,45.938802463097716,True,True,True
19441,18.868971400682746,24.037011784691483,12.501402421024347,8.086016516794428,108.52084623872601,34.025182807854094,True,True,True
28166,25.18568623848763,24.86886622687176,16.25572365072453,9.354538468134317,112.27645233575092,39.3630016461498,True,True,True
29808,25.243960624725286,20.300980541864632,18.177592412094025,11.942742047031805,91.65363846441768,50.25391433882394,True,True,True
